KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
13211024002,4,¬•½s,‰Τ¬‹ΰδ“ρ’–Ϊ,0,,,2915,1473,1442,1340
13211024003,4,¬•½s,‰Τ¬‹ΰδO’–Ϊ,0,,,2459,1166,1293,946
13211024004,4,¬•½s,‰Τ¬‹ΰδl’–Ϊ,0,,,2503,1243,1260,1036
13211024005,4,¬•½s,‰Τ¬‹ΰδά’–Ϊ,0,,,3308,1694,1614,1525
13211024006,4,¬•½s,‰Τ¬‹ΰδZ’–Ϊ,0,,,2040,966,1074,1119
13211024007,4,¬•½s,‰Τ¬‹ΰδµ’–Ϊ,0,,,2902,1460,1442,1153
13211024008,4,¬•½s,‰Τ¬‹ΰδ”ª’–Ϊ,0,,,1388,691,697,560
13212,1,“ϊ–μs,,0,,,190435,94918,95517,90404
132120010,3,“ϊ–μs,‘½–€•½,0,,,17140,8498,8642,8364
13212001001,4,“ϊ–μs,‘½–€•½κ’–Ϊ,0,,,3011,1452,1559,1438
13212001002,4,“ϊ–μs,‘½–€•½“ρ’–Ϊ,0,,,2961,1421,1540,1374
13212001003,4,“ϊ–μs,‘½–€•½O’–Ϊ,0,,,2675,1342,1333,1303
13212001004,4,“ϊ–μs,‘½–€•½l’–Ϊ,0,,,2544,1174,1370,1326
13212001005,4,“ϊ–μs,‘½–€•½ά’–Ϊ,0,,,1566,809,757,743
13212001006,4,“ϊ–μs,‘½–€•½Z’–Ϊ,0,,,2832,1455,1377,1379
13212001007,4,“ϊ–μs,‘½–€•½µ’–Ϊ,0,,,1551,845,706,801
132120020,3,“ϊ–μs,“ϊ–μ‘δ,0,,,5652,2961,2691,2758
13212002001,4,“ϊ–μs,“ϊ–μ‘δκ’–Ϊ,0,,,1630,803,827,814
13212002002,4,“ϊ–μs,“ϊ–μ‘δ“ρ’–Ϊ,0,,,1894,985,909,835
13212002003,4,“ϊ–μs,“ϊ–μ‘δO’–Ϊ,0,,,238,238,-,238
13212002004,4,“ϊ–μs,“ϊ–μ‘δl’–Ϊ,0,,,943,448,495,422
13212002005,4,“ϊ–μs,“ϊ–μ‘δά’–Ϊ,0,,,947,487,460,449
132120030,2,“ϊ–μs,‚³‚­‚η’¬,0,,,-,-,-,-
132120040,2,“ϊ–μs,•xm’¬,0,,,1798,871,927,630
132120050,3,“ϊ–μs,‰h’¬,0,,,5168,2502,2666,2408
13212005001,4,“ϊ–μs,‰h’¬κ’–Ϊ,0,,,1462,697,765,710
13212005002,4,“ϊ–μs,‰h’¬“ρ’–Ϊ,0,,,1513,739,774,763
13212005003,4,“ϊ–μs,‰h’¬O’–Ϊ,0,,,1026,498,528,421
13212005004,4,“ϊ–μs,‰h’¬l’–Ϊ,0,,,755,365,390,336
13212005005,4,“ϊ–μs,‰h’¬ά’–Ϊ,0,,,412,203,209,178
132120061,3,“ϊ–μs,V’¬,0,,,6291,3081,3210,2926
13212006101,4,“ϊ–μs,V’¬κ’–Ϊ,0,,,2386,1078,1308,1261
13212006102,4,“ϊ–μs,V’¬“ρ’–Ϊ,0,,,622,328,294,329
13212006103,4,“ϊ–μs,V’¬O’–Ϊ,0,,,1649,847,802,818
13212006104,4,“ϊ–μs,V’¬l’–Ϊ,0,,,919,472,447,284
13212006105,4,“ϊ–μs,V’¬ά’–Ϊ,0,,,715,356,359,234
132120062,2,“ϊ–μs,V’¬,0,,,-,-,-,-
132120070,3,“ϊ–μs,•½R,0,,,8717,4283,4434,4297
13212007001,4,“ϊ–μs,•½Rκ’–Ϊ,0,,,488,222,266,213
13212007002,4,“ϊ–μs,•½R“ρ’–Ϊ,0,,,1206,572,634,534
13212007003,4,“ϊ–μs,•½RO’–Ϊ,0,,,1641,768,873,762
13212007004,4,“ϊ–μs,•½Rl’–Ϊ,0,,,2213,1087,1126,1115
13212007005,4,“ϊ–μs,•½Rά’–Ϊ,0,,,1273,655,618,708
13212007006,4,“ϊ–μs,•½RZ’–Ϊ,0,,,1896,979,917,965
132120080,3,“ϊ–μs,“•½R,0,,,4379,2126,2253,2005
13212008001,4,“ϊ–μs,“•½Rκ’–Ϊ,0,,,1556,764,792,952
13212008002,4,“ϊ–μs,“•½R“ρ’–Ϊ,0,,,1320,654,666,565
13212008003,4,“ϊ–μs,“•½RO’–Ϊ,0,,,1503,708,795,488
132120090,3,“ϊ–μs,Ό•½R,0,,,6540,3279,3261,2733
13212009001,4,“ϊ–μs,Ό•½Rκ’–Ϊ,0,,,1453,697,756,521
13212009002,4,“ϊ–μs,Ό•½R“ρ’–Ϊ,0,,,750,362,388,333
13212009003,4,“ϊ–μs,Ό•½RO’–Ϊ,0,,,706,362,344,356
13212009004,4,“ϊ–μs,Ό•½Rl’–Ϊ,0,,,428,232,196,222
13212009005,4,“ϊ–μs,Ό•½Rά’–Ϊ,0,,,3203,1626,1577,1301
132120100,2,“ϊ–μs,‘ε–L“c,0,,,115,60,55,50
132120110,3,“ϊ–μs,–L“c,0,,,7788,3845,3943,3871
13212011001,4,“ϊ–μs,–L“cκ’–Ϊ,0,,,931,444,487,354
13212011002,4,“ϊ–μs,–L“c“ρ’–Ϊ,0,,,2159,1075,1084,948
13212011003,4,“ϊ–μs,–L“cO’–Ϊ,0,,,3045,1478,1567,1643
13212011004,4,“ϊ–μs,–L“cl’–Ϊ,0,,,1653,848,805,926
132120120,3,“ϊ–μs,“–L“c,0,,,7492,3874,3618,3437
13212012001,4,“ϊ–μs,“–L“cκ’–Ϊ,0,,,1930,1016,914,769
13212012002,4,“ϊ–μs,“–L“c“ρ’–Ϊ,0,,,1141,596,545,522
13212012003,4,“ϊ–μs,“–L“cO’–Ϊ,0,,,2467,1246,1221,1217
13212012004,4,“ϊ–μs,“–L“cl’–Ϊ,0,,,1954,1016,938,929
132120130,3,“ϊ–μs,®‚ª‹u,0,,,12182,6183,5999,5550
13212013001,4,“ϊ–μs,®‚ª‹uκ’–Ϊ,0,,,3473,1793,1680,1450
13212013002,4,“ϊ–μs,®‚ª‹u“ρ’–Ϊ,0,,,3027,1565,1462,1518
13212013003,4,“ϊ–μs,®‚ª‹uO’–Ϊ,0,,,1099,536,563,583
13212013004,4,“ϊ–μs,®‚ª‹ul’–Ϊ,0,,,1726,851,875,728
13212013005,4,“ϊ–μs,®‚ª‹uά’–Ϊ,0,,,1648,821,827,706
13212013006,4,“ϊ–μs,®‚ª‹uZ’–Ϊ,0,,,1209,617,592,565
132120150,3,“ϊ–μs,“μ•½,0,,,16740,8512,8228,7905
13212015001,4,“ϊ–μs,“μ•½κ’–Ϊ,0,,,2452,1226,1226,1072
13212015002,4,“ϊ–μs,“μ•½“ρ’–Ϊ,0,,,2923,1417,1506,1265
13212015003,4,“ϊ–μs,“μ•½O’–Ϊ,0,,,1318,712,606,689
13212015004,4,“ϊ–μs,“μ•½l’–Ϊ,0,,,1764,861,903,803
13212015005,4,“ϊ–μs,“μ•½ά’–Ϊ,0,,,2851,1434,1417,1381
13212015006,4,“ϊ–μs,“μ•½Z’–Ϊ,0,,,1631,835,796,750
13212015007,4,“ϊ–μs,“μ•½µ’–Ϊ,0,,,1443,880,563,823
13212015008,4,“ϊ–μs,“μ•½”ª’–Ϊ,0,,,994,490,504,515
13212015009,4,“ϊ–μs,“μ•½‹γ’–Ϊ,0,,,1364,657,707,607
132120160,3,“ϊ–μs,“ϊ–μ–{’¬,0,,,7320,3653,3667,3740
13212016001,4,“ϊ–μs,“ϊ–μ–{’¬κ’–Ϊ,0,,,453,228,225,264
13212016002,4,“ϊ–μs,“ϊ–μ–{’¬“ρ’–Ϊ,0,,,1185,567,618,716
13212016003,4,“ϊ–μs,“ϊ–μ–{’¬O’–Ϊ,0,,,1106,535,571,631
13212016004,4,“ϊ–μs,“ϊ–μ–{’¬l’–Ϊ,0,,,1696,861,835,804
13212016005,4,“ϊ–μs,“ϊ–μ–{’¬ά’–Ϊ,0,,,1443,704,739,644
13212016006,4,“ϊ–μs,“ϊ–μ–{’¬Z’–Ϊ,0,,,899,482,417,375
13212016007,4,“ϊ–μs,“ϊ–μ–{’¬µ’–Ϊ,0,,,538,276,262,306
132120170,3,“ϊ–μs,_–Ύ,0,,,6365,3264,3101,3091
13212017001,4,“ϊ–μs,_–Ύκ’–Ϊ,0,,,1673,856,817,807
13212017002,4,“ϊ–μs,_–Ύ“ρ’–Ϊ,0,,,1417,730,687,656
13212017003,4,“ϊ–μs,_–ΎO’–Ϊ,0,,,1410,728,682,721
13212017004,4,“ϊ–μs,_–Ύl’–Ϊ,0,,,1865,950,915,907
132120180,3,“ϊ–μs,‘εβγ,0,,,5483,2747,2736,2842
13212018001,4,“ϊ–μs,‘εβγκ’–Ϊ,0,,,1072,570,502,608
13212018002,4,“ϊ–μs,‘εβγ“ρ’–Ϊ,0,,,1181,608,573,583
13212018003,4,“ϊ–μs,‘εβγO’–Ϊ,0,,,1703,782,921,822
13212018004,4,“ϊ–μs,‘εβγl’–Ϊ,0,,,1527,787,740,829
132120190,2,“ϊ–μs,’φ‹v•Ϋ,0,,,1880,940,940,972
132120200,3,“ϊ–μs,’φ‹v•Ϋ,0,,,5216,2626,2590,2599
13212020001,4,“ϊ–μs,’φ‹v•Ϋκ’–Ϊ,0,,,964,467,497,448
13212020002,4,“ϊ–μs,’φ‹v•Ϋ“ρ’–Ϊ,0,,,1076,489,587,471
13212020003,4,“ϊ–μs,’φ‹v•ΫO’–Ϊ,0,,,1275,651,624,659
13212020004,4,“ϊ–μs,’φ‹v•Ϋl’–Ϊ,0,,,8,5,3,8
13212020005,4,“ϊ–μs,’φ‹v•Ϋά’–Ϊ,0,,,26,14,12,13
13212020006,4,“ϊ–μs,’φ‹v•ΫZ’–Ϊ,0,,,160,96,64,95
13212020007,4,“ϊ–μs,’φ‹v•Ϋµ’–Ϊ,0,,,-,-,-,-
13212020008,4,“ϊ–μs,’φ‹v•Ϋ”ª’–Ϊ,0,,,1707,904,803,905
132120210,2,“ϊ–μs,‘ε“ϊ–μ,0,,,11395,5674,5721,5176
132120220,2,“ϊ–μs,‘εμ•Σ–x”V“ΰ,0,,,1669,857,812,640
132120270,3,“ϊ–μs,‘εVδ,0,,,3885,1910,1975,1867
13212027000,4,“ϊ–μs,‘εVδ,0,,,3830,1884,1946,1846
13212027001,4,“ϊ–μs,‘εVδ,0,,,55,26,29,21
132120280,2,“ϊ–μs,‘εΞ“c,0,,,1515,736,779,612
132120290,2,“ϊ–μs,‚”¦,0,,,5012,2377,2635,2724
132120301,3,“ϊ–μs,O‘ς,0,,,8477,4207,4270,4094
13212030101,4,“ϊ–μs,O‘ςκ’–Ϊ,0,,,1407,738,669,870
13212030102,4,“ϊ–μs,O‘ς“ρ’–Ϊ,0,,,2462,1182,1280,1069
13212030103,4,“ϊ–μs,O‘ςO’–Ϊ,0,,,2068,1062,1006,974
13212030104,4,“ϊ–μs,O‘ςl’–Ϊ,0,,,1313,621,692,614
13212030105,4,“ϊ–μs,O‘ςά’–Ϊ,0,,,1227,604,623,567
132120302,3,“ϊ–μs,O‘ς,0,,,2952,1384,1568,1412
13212030200,4,“ϊ–μs,O‘ς,0,,,934,479,455,444
13212030201,4,“ϊ–μs,O‘ς,0,,,2018,905,1113,968
132120310,2,“ϊ–μs,—μ,0,,,5896,2896,3000,2857
132120320,2,“ϊ–μs,•S‘,0,,,7950,3887,4063,3875
132120361,3,“ϊ–μs,–θ›,0,,,11597,5846,5751,5287
13212036101,4,“ϊ–μs,–θ›κ’–Ϊ,0,,,1641,786,855,692
13212036102,4,“ϊ–μs,–θ›“ρ’–Ϊ,0,,,2305,1138,1167,993
13212036103,4,“ϊ–μs,–θ›O’–Ϊ,0,,,2747,1437,1310,1212
13212036104,4,“ϊ–μs,–θ›l’–Ϊ,0,,,1612,844,768,874
13212036105,4,“ϊ–μs,–θ›ά’–Ϊ,0,,,949,491,458,453
13212036106,4,“ϊ–μs,–θ›Z’–Ϊ,0,,,2343,1150,1193,1063
132120362,3,“ϊ–μs,–θ›,0,,,-,-,-,-
13212036201,4,“ϊ–μs,–θ›κ’–Ϊ,0,,,-,-,-,-
13212036202,4,“ϊ–μs,–θ›“ρ’–Ϊ,0,,,-,-,-,-
132120371,3,“ϊ–μs,Ξ“c,0,,,1946,944,1002,908
13212037101,4,“ϊ–μs,Ξ“cκ’–Ϊ,0,,,1225,603,622,563
13212037102,4,“ϊ–μs,Ξ“c“ρ’–Ϊ,0,,,721,341,380,345
132120372,2,“ϊ–μs,Ξ“c,0,,,-,-,-,-
132120380,2,“ϊ–μs,‘εγ“c,0,,,1358,647,711,587
132120390,2,“ϊ–μs,‘ε‹{,0,,,517,248,269,187
13213,1,“‘ΊRs,,0,,,151815,73827,77988,68478
132130010,3,“‘ΊRs,–{’¬,0,,,11533,5538,5995,6240
13213001001,4,“‘ΊRs,–{’¬κ’–Ϊ,0,,,2321,1215,1106,1360
13213001002,4,“‘ΊRs,–{’¬“ρ’–Ϊ,0,,,2682,1363,1319,1544
13213001003,4,“‘ΊRs,–{’¬O’–Ϊ,0,,,2433,1194,1239,1071
13213001004,4,“‘ΊRs,–{’¬l’–Ϊ,0,,,4097,1766,2331,2265
132130020,3,“‘ΊRs,‹v•Δμ’¬,0,,,16139,7984,8155,6661
13213002001,4,“‘ΊRs,‹v•Δμ’¬κ’–Ϊ,0,,,3749,1871,1878,1475
13213002002,4,“‘ΊRs,‹v•Δμ’¬“ρ’–Ϊ,0,,,3585,1724,1861,1329
13213002003,4,“‘ΊRs,‹v•Δμ’¬O’–Ϊ,0,,,3410,1685,1725,1434
13213002004,4,“‘ΊRs,‹v•Δμ’¬l’–Ϊ,0,,,3365,1680,1685,1556
13213002005,4,“‘ΊRs,‹v•Δμ’¬ά’–Ϊ,0,,,2030,1024,1006,867
132130030,3,“‘ΊRs,H’Γ’¬,0,,,16885,8280,8605,7475
13213003001,4,“‘ΊRs,H’Γ’¬κ’–Ϊ,0,,,2220,1070,1150,921
13213003002,4,“‘ΊRs,H’Γ’¬“ρ’–Ϊ,0,,,2660,1316,1344,1079
13213003003,4,“‘ΊRs,H’Γ’¬O’–Ϊ,0,,,3366,1666,1700,1489
13213003004,4,“‘ΊRs,H’Γ’¬l’–Ϊ,0,,,4918,2444,2474,1975
13213003005,4,“‘ΊRs,H’Γ’¬ά’–Ϊ,0,,,3721,1784,1937,2011
132130040,3,“‘ΊRs,Β—t’¬,0,,,11595,5550,6045,4572
13213004001,4,“‘ΊRs,Β—t’¬κ’–Ϊ,0,,,2761,1296,1465,927
13213004002,4,“‘ΊRs,Β—t’¬“ρ’–Ϊ,0,,,4520,2148,2372,1887
13213004003,4,“‘ΊRs,Β—t’¬O’–Ϊ,0,,,4016,1966,2050,1551
13213004004,4,“‘ΊRs,Β—t’¬l’–Ϊ,0,,,298,140,158,207
132130050,3,“‘ΊRs,‰¶‘½’¬,0,,,14888,7359,7529,6070
13213005001,4,“‘ΊRs,‰¶‘½’¬κ’–Ϊ,0,,,2894,1463,1431,1115
13213005002,4,“‘ΊRs,‰¶‘½’¬“ρ’–Ϊ,0,,,3572,1769,1803,1497
13213005003,4,“‘ΊRs,‰¶‘½’¬O’–Ϊ,0,,,2774,1380,1394,1173
13213005004,4,“‘ΊRs,‰¶‘½’¬l’–Ϊ,0,,,2328,1131,1197,881
13213005005,4,“‘ΊRs,‰¶‘½’¬ά’–Ϊ,0,,,3320,1616,1704,1404
132130060,3,“‘ΊRs,”‹R’¬,0,,,13766,6668,7098,6863
13213006001,4,“‘ΊRs,”‹R’¬κ’–Ϊ,0,,,3296,1752,1544,1719
13213006002,4,“‘ΊRs,”‹R’¬“ρ’–Ϊ,0,,,2981,1395,1586,1539
13213006003,4,“‘ΊRs,”‹R’¬O’–Ϊ,0,,,4213,1982,2231,1839
13213006004,4,“‘ΊRs,”‹R’¬l’–Ϊ,0,,,1467,738,729,740
13213006005,4,“‘ΊRs,”‹R’¬ά’–Ϊ,0,,,1809,801,1008,1026
132130070,3,“‘ΊRs,‰h’¬,0,,,14585,6836,7749,7948
13213007001,4,“‘ΊRs,‰h’¬κ’–Ϊ,0,,,5212,2449,2763,2538
13213007002,4,“‘ΊRs,‰h’¬“ρ’–Ϊ,0,,,4533,2086,2447,2855
13213007003,4,“‘ΊRs,‰h’¬O’–Ϊ,0,,,4840,2301,2539,2555
132130080,3,“‘ΊRs,•xm©’¬,0,,,15397,7519,7878,6389
13213008001,4,“‘ΊRs,•xm©’¬κ’–Ϊ,0,,,6997,3443,3554,2909
13213008002,4,“‘ΊRs,•xm©’¬“ρ’–Ϊ,0,,,2663,1240,1423,913
13213008003,4,“‘ΊRs,•xm©’¬O’–Ϊ,0,,,3312,1641,1671,1410
13213008004,4,“‘ΊRs,•xm©’¬l’–Ϊ,0,,,1138,563,575,497
13213008005,4,“‘ΊRs,•xm©’¬ά’–Ϊ,0,,,1287,632,655,660
132130090,3,“‘ΊRs,”όZ’¬,0,,,10117,4871,5246,4561
13213009001,4,“‘ΊRs,”όZ’¬κ’–Ϊ,0,,,7159,3401,3758,3228
13213009002,4,“‘ΊRs,”όZ’¬“ρ’–Ϊ,0,,,2958,1470,1488,1333
132130100,3,“‘ΊRs,‰τ“c’¬,0,,,6772,3393,3379,2852
13213010001,4,“‘ΊRs,‰τ“c’¬κ’–Ϊ,0,,,2072,1052,1020,897
13213010002,4,“‘ΊRs,‰τ“c’¬“ρ’–Ϊ,0,,,1312,664,648,559
13213010003,4,“‘ΊRs,‰τ“c’¬O’–Ϊ,0,,,1399,677,722,602
13213010004,4,“‘ΊRs,‰τ“c’¬l’–Ϊ,0,,,1989,1000,989,794
132130110,3,“‘ΊRs,‘½–€Ξ’¬,0,,,5294,2630,2664,2255
13213011001,4,“‘ΊRs,‘½–€Ξ’¬κ’–Ϊ,0,,,1528,757,771,632
13213011002,4,“‘ΊRs,‘½–€Ξ’¬“ρ’–Ϊ,0,,,1114,556,558,440
13213011003,4,“‘ΊRs,‘½–€Ξ’¬O’–Ϊ,0,,,1038,512,526,437
13213011004,4,“‘ΊRs,‘½–€Ξ’¬l’–Ϊ,0,,,1614,805,809,746
132130120,3,“‘ΊRs,z–K’¬,0,,,5314,2476,2838,2203
13213012001,4,“‘ΊRs,z–K’¬κ’–Ϊ,0,,,2617,1255,1362,1235
13213012002,4,“‘ΊRs,z–K’¬“ρ’–Ϊ,0,,,2132,949,1183,766
13213012003,4,“‘ΊRs,z–K’¬O’–Ϊ,0,,,565,272,293,202
132130130,3,“‘ΊRs,–μϋ’¬,0,,,9530,4723,4807,4389
13213013001,4,“‘ΊRs,–μϋ’¬κ’–Ϊ,0,,,2859,1401,1458,1486
13213013002,4,“‘ΊRs,–μϋ’¬“ρ’–Ϊ,0,,,2700,1332,1368,1252
13213013003,4,“‘ΊRs,–μϋ’¬O’–Ϊ,0,,,2354,1181,1173,996
13213013004,4,“‘ΊRs,–μϋ’¬l’–Ϊ,0,,,1617,809,808,655
13214,1,‘•ª›s,,0,,,129242,62985,66257,63962
132140010,3,‘•ª›s,“³’¬,0,,,10304,5143,5161,5608
13214001001,4,‘•ª›s,“³’¬κ’–Ϊ,0,,,3852,1952,1900,2144
13214001002,4,‘•ª›s,“³’¬“ρ’–Ϊ,0,,,2803,1367,1436,1515
13214001003,4,‘•ª›s,“³’¬O’–Ϊ,0,,,2278,1146,1132,1239
13214001004,4,‘•ª›s,“³’¬l’–Ϊ,0,,,1371,678,693,710
132140020,3,‘•ª›s,Ό³’¬,0,,,4159,2097,2062,1868
13214002001,4,‘•ª›s,Ό³’¬κ’–Ϊ,0,,,607,295,312,237
13214002002,4,‘•ª›s,Ό³’¬“ρ’–Ϊ,0,,,1768,890,878,815
13214002003,4,‘•ª›s,Ό³’¬O’–Ϊ,0,,,1393,709,684,651
13214002004,4,‘•ª›s,Ό³’¬l’–Ϊ,0,,,391,203,188,165
132140030,3,‘•ª›s,“μ’¬,0,,,7810,3540,4270,5169
13214003001,4,‘•ª›s,“μ’¬κ’–Ϊ,0,,,1367,665,702,697
13214003002,4,‘•ª›s,“μ’¬“ρ’–Ϊ,0,,,2663,1180,1483,1836
13214003003,4,‘•ª›s,“μ’¬O’–Ϊ,0,,,3780,1695,2085,2636
132140040,3,‘•ª›s,ς’¬,0,,,9961,4819,5142,4795
13214004001,4,‘•ª›s,ς’¬κ’–Ϊ,0,,,1461,728,733,794
13214004002,4,‘•ª›s,ς’¬“ρ’–Ϊ,0,,,5156,2406,2750,2078
13214004003,4,‘•ª›s,ς’¬O’–Ϊ,0,,,3344,1685,1659,1923
132140050,3,‘•ª›s,–{’¬,0,,,7552,3457,4095,4843
13214005001,4,‘•ª›s,–{’¬κ’–Ϊ,0,,,184,94,90,140
13214005002,4,‘•ª›s,–{’¬“ρ’–Ϊ,0,,,2841,1329,1512,1810
13214005003,4,‘•ª›s,–{’¬O’–Ϊ,0,,,2007,972,1035,1271
13214005004,4,‘•ª›s,–{’¬l’–Ϊ,0,,,2520,1062,1458,1622
132140060,3,‘•ª›s,–{‘½,0,,,9836,4951,4885,5540
13214006001,4,‘•ª›s,–{‘½κ’–Ϊ,0,,,1439,717,722,888
13214006002,4,‘•ª›s,–{‘½“ρ’–Ϊ,0,,,2314,1195,1119,1532
13214006003,4,‘•ª›s,–{‘½O’–Ϊ,0,,,2076,1017,1059,978
13214006004,4,‘•ª›s,–{‘½l’–Ϊ,0,,,1791,892,899,997
13214006005,4,‘•ª›s,–{‘½ά’–Ϊ,0,,,2216,1130,1086,1145
132140070,3,‘•ª›s,“—φƒPE,0,,,14498,7231,7267,6643
13214007001,4,‘•ª›s,“—φƒPEκ’–Ϊ,0,,,1240,620,620,446
13214007002,4,‘•ª›s,“—φƒPE“ρ’–Ϊ,0,,,2551,1239,1312,1149
13214007003,4,‘•ª›s,“—φƒPEO’–Ϊ,0,,,4376,2228,2148,1949
13214007004,4,‘•ª›s,“—φƒPEl’–Ϊ,0,,,3296,1610,1686,1637
13214007005,4,‘•ª›s,“—φƒPEά’–Ϊ,0,,,1180,606,574,559
13214007006,4,‘•ª›s,“—φƒPEZ’–Ϊ,0,,,1855,928,927,903
132140080,3,‘•ª›s,Ό—φƒPE,0,,,6174,3166,3008,3110
13214008001,4,‘•ª›s,Ό—φƒPEκ’–Ϊ,0,,,2266,1150,1116,1139
13214008002,4,‘•ª›s,Ό—φƒPE“ρ’–Ϊ,0,,,907,446,461,445
13214008003,4,‘•ª›s,Ό—φƒPEO’–Ϊ,0,,,1715,898,817,981
13214008004,4,‘•ª›s,Ό—φƒPEl’–Ϊ,0,,,1286,672,614,545
132140090,3,‘•ª›s,“Λ‘q,0,,,3731,1815,1916,1779
13214009001,4,‘•ª›s,“Λ‘qκ’–Ϊ,0,,,1620,790,830,771
13214009002,4,‘•ª›s,“Λ‘q“ρ’–Ϊ,0,,,2111,1025,1086,1008
132140100,3,‘•ª›s,Λ‘q,0,,,7978,3852,4126,3403
13214010001,4,‘•ª›s,Λ‘qκ’–Ϊ,0,,,1810,861,949,857
13214010002,4,‘•ª›s,Λ‘q“ρ’–Ϊ,0,,,1710,828,882,762
13214010003,4,‘•ª›s,Λ‘qO’–Ϊ,0,,,2001,962,1039,794
13214010004,4,‘•ª›s,Λ‘ql’–Ϊ,0,,,2457,1201,1256,990
132140110,3,‘•ª›s,“ϊ‹g’¬,0,,,7982,3830,4152,3762
13214011001,4,‘•ª›s,“ϊ‹g’¬κ’–Ϊ,0,,,2358,1130,1228,1095
13214011002,4,‘•ª›s,“ϊ‹g’¬“ρ’–Ϊ,0,,,2268,1124,1144,1212
13214011003,4,‘•ª›s,“ϊ‹g’¬O’–Ϊ,0,,,1906,876,1030,851
13214011004,4,‘•ª›s,“ϊ‹g’¬l’–Ϊ,0,,,1450,700,750,604
132140120,3,‘•ª›s,“ΰ“΅,0,,,4830,2323,2507,2251
13214012001,4,‘•ª›s,“ΰ“΅κ’–Ϊ,0,,,2189,1059,1130,1012
13214012002,4,‘•ª›s,“ΰ“΅“ρ’–Ϊ,0,,,2641,1264,1377,1239
132140130,3,‘•ª›s,•xm–{,0,,,4751,2265,2486,2205
13214013001,4,‘•ª›s,•xm–{κ’–Ϊ,0,,,2378,1124,1254,1204
13214013002,4,‘•ª›s,•xm–{“ρ’–Ϊ,0,,,1059,498,561,431
13214013003,4,‘•ª›s,•xm–{O’–Ϊ,0,,,1314,643,671,570
132140140,3,‘•ª›s,V’¬,0,,,3345,1650,1695,1333
